#Gespeicherte Laufzeiten
#Mon Mar 30 18:06:18 CEST 2015
Laufzeit\ am\:30.03.2015-17\:36\:10=2110
Laufzeit\ am\:23.03.2015-20\:02\:53=1609
Laufzeit\ am\:24.03.2015-17\:08\:42=1593
Laufzeit\ am\:29.03.2015-13\:09\:29=2055
Laufzeit\ am\:29.03.2015-11\:38\:26=1550
Laufzeit\ am\:23.03.2015-19\:51\:35=1976
Laufzeit\ am\:24.03.2015-14\:31\:11=1728
Laufzeit\ am\:24.03.2015-17\:14\:21=1577
Laufzeit\ am\:23.03.2015-17\:19\:22=1755
Laufzeit\ am\:24.03.2015-14\:24\:00=1580
Laufzeit\ am\:23.03.2015-20\:12\:16=1607
Laufzeit\ am\:29.03.2015-12\:49\:19=1982
Laufzeit\ am\:30.03.2015-15\:36\:10=2006
Laufzeit\ am\:30.03.2015-16\:18\:01=2124
Laufzeit\ am\:29.03.2015-11\:57\:48=1565
Laufzeit\ am\:24.03.2015-17\:15\:43=1575
Laufzeit\ am\:29.03.2015-12\:23\:42=1550
Laufzeit\ am\:29.03.2015-11\:40\:17=1616
Laufzeit\ am\:30.03.2015-15\:49\:58=2015
Laufzeit\ am\:29.03.2015-11\:45\:27=1615
Laufzeit\ am\:29.03.2015-12\:28\:51=1993
Laufzeit\ am\:29.03.2015-15\:53\:58=2032
Laufzeit\ am\:29.03.2015-11\:38\:19=1564
Laufzeit\ am\:29.03.2015-12\:40\:18=2168
Laufzeit\ am\:29.03.2015-12\:34\:32=2007
Laufzeit\ am\:30.03.2015-14\:55\:32=2094
Laufzeit\ am\:23.03.2015-17\:19\:17=1617
Laufzeit\ am\:30.03.2015-17\:56\:53=2068
Laufzeit\ am\:24.03.2015-17\:25\:06=1552
Laufzeit\ am\:30.03.2015-17\:50\:19=2127
Laufzeit\ am\:30.03.2015-15\:02\:02=1992
Laufzeit\ am\:23.03.2015-17\:19\:11=1578
Laufzeit\ am\:29.03.2015-17\:09\:08=2084
Laufzeit\ am\:29.03.2015-13\:05\:28=2067
Laufzeit\ am\:24.03.2015-14\:20\:08=1661
Laufzeit\ am\:29.03.2015-12\:16\:29=1609
Laufzeit\ am\:23.03.2015-19\:40\:29=1724
Laufzeit\ am\:26.03.2015-16\:31\:19=1632
Laufzeit\ am\:24.03.2015-17\:19\:14=1556
Laufzeit\ am\:29.03.2015-16\:00\:07=2039
Laufzeit\ am\:29.03.2015-17\:42\:43=2003
Laufzeit\ am\:23.03.2015-19\:49\:18=1935
Laufzeit\ am\:30.03.2015-14\:48\:11=2038
Laufzeit\ am\:30.03.2015-17\:49\:32=2057
Laufzeit\ am\:29.03.2015-13\:06\:48=2000
Laufzeit\ am\:24.03.2015-14\:44\:39=1591
Laufzeit\ am\:30.03.2015-15\:09\:55=1978
Laufzeit\ am\:29.03.2015-12\:23\:29=1561
Laufzeit\ am\:29.03.2015-17\:52\:06=2017
Laufzeit\ am\:29.03.2015-11\:46\:30=1598
Laufzeit\ am\:23.03.2015-19\:40\:17=1752
Laufzeit\ am\:24.03.2015-14\:25\:01=1685
Laufzeit\ am\:23.03.2015-21\:43\:39=1927
Laufzeit\ am\:29.03.2015-12\:13\:57=1581
Laufzeit\ am\:24.03.2015-14\:27\:57=1739
Laufzeit\ am\:29.03.2015-11\:24\:47=1700
Laufzeit\ am\:30.03.2015-17\:38\:30=2235
Laufzeit\ am\:23.03.2015-19\:49\:08=1720
Laufzeit\ am\:24.03.2015-14\:40\:42=1576
Laufzeit\ am\:23.03.2015-19\:35\:51=1917
Laufzeit\ am\:29.03.2015-12\:00\:07=1655
Laufzeit\ am\:24.03.2015-17\:15\:16=1892
Laufzeit\ am\:30.03.2015-15\:22\:31=1997
Laufzeit\ am\:29.03.2015-13\:05\:08=2434
Laufzeit\ am\:29.03.2015-11\:34\:05=1559
Laufzeit\ am\:24.03.2015-17\:10\:01=1646
Laufzeit\ am\:29.03.2015-12\:28\:20=1969
Laufzeit\ am\:23.03.2015-21\:44\:50=1618
Laufzeit\ am\:29.03.2015-12\:20\:51=1550
Laufzeit\ am\:29.03.2015-13\:02\:42=1954
Laufzeit\ am\:29.03.2015-13\:57\:01=2242
Laufzeit\ am\:29.03.2015-12\:18\:55=1601
Laufzeit\ am\:29.03.2015-12\:01\:25=1581
Laufzeit\ am\:30.03.2015-17\:46\:58=2119
Laufzeit\ am\:23.03.2015-19\:41\:28=1740
Laufzeit\ am\:24.03.2015-14\:21\:04=1679
Laufzeit\ am\:28.03.2015-16\:37\:57=1635
Laufzeit\ am\:29.03.2015-13\:06\:22=2037
Laufzeit\ am\:23.03.2015-17\:22\:04=1632
Laufzeit\ am\:29.03.2015-17\:02\:34=1972
Laufzeit\ am\:23.03.2015-19\:52\:15=1610
Laufzeit\ am\:29.03.2015-17\:13\:22=2007
Laufzeit\ am\:24.03.2015-14\:34\:44=1640
Laufzeit\ am\:23.03.2015-17\:24\:53=1560
Laufzeit\ am\:24.03.2015-17\:12\:41=1563
Laufzeit\ am\:29.03.2015-12\:18\:47=1610
Laufzeit\ am\:29.03.2015-15\:53\:10=2047
Laufzeit\ am\:29.03.2015-12\:54\:45=1961
Laufzeit\ am\:23.03.2015-19\:42\:45=1611
Laufzeit\ am\:29.03.2015-12\:24\:28=1552
Laufzeit\ am\:30.03.2015-15\:28\:51=2008
Laufzeit\ am\:29.03.2015-12\:17\:19=1580
Laufzeit\ am\:30.03.2015-18\:05\:37=1974
Laufzeit\ am\:24.03.2015-17\:09\:12=1640
Laufzeit\ am\:29.03.2015-15\:59\:49=2007
Laufzeit\ am\:29.03.2015-12\:28\:08=1999
Laufzeit\ am\:30.03.2015-14\:51\:04=2027
Laufzeit\ am\:23.03.2015-19\:41\:11=1700
Laufzeit\ am\:24.03.2015-17\:24\:59=1557
Laufzeit\ am\:29.03.2015-16\:54\:26=1942
Laufzeit\ am\:23.03.2015-19\:39\:16=1663
Laufzeit\ am\:30.03.2015-18\:04\:08=2030
Laufzeit\ am\:24.03.2015-17\:06\:55=1658
Laufzeit\ am\:29.03.2015-15\:59\:40=2063
Laufzeit\ am\:29.03.2015-11\:59\:49=1557
Laufzeit\ am\:30.03.2015-15\:49\:03=2040
Laufzeit\ am\:29.03.2015-17\:42\:04=2064
Laufzeit\ am\:29.03.2015-15\:53\:01=1950
Laufzeit\ am\:28.03.2015-14\:03\:40=1963
Laufzeit\ am\:30.03.2015-15\:30\:40=2208
Laufzeit\ am\:24.03.2015-17\:11\:07=1627
Laufzeit\ am\:29.03.2015-13\:07\:31=2045
Laufzeit\ am\:29.03.2015-12\:54\:34=1976
Laufzeit\ am\:29.03.2015-16\:55\:49=1950
Laufzeit\ am\:29.03.2015-13\:06\:07=2018
Laufzeit\ am\:29.03.2015-17\:43\:27=2012
Laufzeit\ am\:30.03.2015-15\:01\:49=1954
Laufzeit\ am\:30.03.2015-17\:39\:25=2031
Laufzeit\ am\:29.03.2015-11\:32\:44=1563
Laufzeit\ am\:24.03.2015-14\:17\:52=1944
Laufzeit\ am\:24.03.2015-14\:23\:35=1646
Laufzeit\ am\:29.03.2015-13\:03\:43=1987
Laufzeit\ am\:30.03.2015-15\:35\:46=1990
Laufzeit\ am\:23.03.2015-20\:11\:44=1626
Laufzeit\ am\:26.03.2015-16\:41\:51=1536
Laufzeit\ am\:29.03.2015-12\:20\:21=1585
Laufzeit\ am\:30.03.2015-15\:23\:26=2000
Laufzeit\ am\:29.03.2015-17\:44\:48=2005
Laufzeit\ am\:29.03.2015-11\:42\:01=1618
Laufzeit\ am\:23.03.2015-20\:03\:07=1665
Laufzeit\ am\:23.03.2015-21\:45\:41=1630
Laufzeit\ am\:29.03.2015-17\:07\:16=2058
Laufzeit\ am\:24.03.2015-17\:13\:44=1575
Laufzeit\ am\:28.03.2015-09\:52\:17=2034
Laufzeit\ am\:23.03.2015-17\:24\:29=1585
Laufzeit\ am\:24.03.2015-17\:06\:33=1581
Laufzeit\ am\:29.03.2015-12\:50\:36=1970
Laufzeit\ am\:29.03.2015-11\:31\:09=1579
Laufzeit\ am\:30.03.2015-15\:29\:52=2013
Laufzeit\ am\:29.03.2015-11\:43\:22=1544
Laufzeit\ am\:29.03.2015-17\:36\:02=1972
Laufzeit\ am\:29.03.2015-12\:19\:40=1591
Laufzeit\ am\:29.03.2015-12\:31\:08=1959
Laufzeit\ am\:29.03.2015-11\:59\:22=1566
Laufzeit\ am\:29.03.2015-15\:49\:54=2005
Laufzeit\ am\:29.03.2015-12\:18\:12=1566
Laufzeit\ am\:29.03.2015-11\:51\:54=1574
Laufzeit\ am\:24.03.2015-17\:07\:53=1577
Laufzeit\ am\:29.03.2015-17\:44\:30=2023
Laufzeit\ am\:29.03.2015-13\:03\:29=1985
Laufzeit\ am\:24.03.2015-14\:30\:24=1583
Laufzeit\ am\:23.03.2015-19\:50\:46=1634
Laufzeit\ am\:29.03.2015-13\:08\:34=2003
Laufzeit\ am\:29.03.2015-12\:03\:30=1572
Laufzeit\ am\:29.03.2015-17\:09\:59=2002
Laufzeit\ am\:24.03.2015-17\:12\:06=1653
Laufzeit\ am\:29.03.2015-11\:48\:25=1566
Laufzeit\ am\:29.03.2015-13\:07\:04=2021
Laufzeit\ am\:23.03.2015-19\:36\:23=1660
Laufzeit\ am\:23.03.2015-19\:54\:22=1836
Laufzeit\ am\:24.03.2015-14\:36\:59=1564
Laufzeit\ am\:29.03.2015-12\:54\:05=2009
Laufzeit\ am\:24.03.2015-14\:20\:51=1662
